1152,32.42100143432617,10.862000465393066
1153,85.83899688720703,60.83599853515625
1154,12.982000350952148,23.344999313354492
1155,-31.46299934387207,-61.755001068115234
1156,90.7760009765625,38.67599868774414
1157,71.48600006103516,-50.465999603271484
1158,-41.06700134277344,53.96500015258789
1159,14.04699993133545,-65.53399658203125
1160,86.51100158691406,33.95199966430664
1161,-96.03600311279297,-29.802000045776367
1162,-45.882999420166016,8.470000267028809
1163,50.1619987487793,81.37799835205078
1164,-30.615999221801758,120.4010009765625
1165,96.6729965209961,60.3849983215332
1166,117.06300354003906,25.733999252319336
1167,-19.072999954223633,59.064998626708984
1168,-8.70300006866455,23.424999237060547
1169,-64.88700103759766,-52.99100112915039
1170,4.710000038146973,-50.29899978637695
1171,51.053001403808594,57.459999084472656
1172,3.0869998931884766,66.9469985961914
1173,-28.801000595092773,82.5790023803711
1174,80.48999786376953,21.531999588012695
1175,-33.77399826049805,75.3479995727539
1176,6.182000160217285,45.95399856567383
1177,35.88199996948242,-47.560001373291016
1178,77.87000274658203,27.482999801635742
1179,76.94400024414063,70.27200317382813
1180,83.45700073242188,29.275999069213867
1181,15.798999786376953,99.08000183105469
1182,-10.427000045776367,-62.659000396728516
1183,-39.516998291015625,66.05400085449219
1184,98.28600311279297,-6.955999851226807
1185,100.07499694824219,6.961999893188477
1186,-41.810001373291016,-39.68899917602539
1187,0.21899999678134918,33.95899963378906
1188,45.09299850463867,-118.66600036621094
1189,74.90399932861328,-40.53099822998047
1190,-68.82599639892578,43.91600036621094
1191,31.38800048828125,-110.18199920654297
1192,25.194000244140625,70.2229995727539
1193,-64.77400207519531,71.71099853515625
1194,17.40399932861328,48.119998931884766
1195,52.36199951171875,16.35700035095215
1196,-69.30000305175781,63.060001373291016
1197,-4.0,-12.859000205993652
1198,21.399999618530273,69.81199645996094
1199,-31.173999786376953,-12.196999549865723
1200,-5.172999858856201,16.718000411987305
1201,-13.178999900817871,24.406999588012695
1202,-50.95000076293945,-58.32099914550781
1203,-45.53099822998047,-22.374000549316406
1204,67.9010009765625,-46.895999908447266
1205,3.2190001010894775,24.908000946044922
1206,54.176998138427734,-63.801998138427734
1207,-20.04400062561035,15.102999687194824
1208,-116.50499725341797,-41.04999923706055
1209,11.461999893188477,53.47800064086914
1210,-33.86800003051758,-37.73899841308594
1211,-55.69499969482422,105.36199951171875
1212,15.982999801635742,-12.444000244140625
1213,9.49899959564209,-30.270000457763672
1214,-28.636999130249023,-6.061999797821045
1215,21.825000762939453,-8.291999816894531
1216,39.79800033569336,-30.131999969482422
1217,16.891000747680664,-34.30400085449219
1218,26.479999542236328,-41.17399978637695
1219,-6.866000175476074,-14.569000244140625
1220,39.236000061035156,-20.375999450683594
1221,30.773000717163086,-23.454500198364258
1222,10.854999542236328,-44.308998107910156
1223,3.502000093460083,-46.15599822998047
1224,-7.665999889373779,4.881999969482422
1225,27.790000915527344,3.246000051498413
1226,7.395999908447266,7.330999851226807
1227,30.429000854492188,-41.9379997253418
1228,4.888000011444092,-8.281999588012695
1229,-21.405000686645508,1.7259999513626099
1230,36.29450225830078,-28.567501068115234
1231,23.330501556396484,5.234499931335449
1232,-10.826000213623047,12.357000350952148
1233,-17.481000900268555,8.854000091552734
1234,11.361000061035156,-15.522000312805176
1235,19.218000411987305,-2.984999895095825
1236,19.854999542236328,-42.430999755859375
1237,3.5739998817443848,-32.75699996948242
1238,21.222999572753906,-20.929000854492188
1239,-13.498000144958496,-21.768999099731445
1240,-26.118000030517578,11.055000305175781
1241,-11.548999786376953,20.826000213623047
1242,-21.461999893188477,-41.39799880981445
1243,27.429000854492188,-9.72700023651123
1244,17.56100082397461,16.290000915527344
1245,27.858999252319336,21.097999572753906
1246,-40.10200119018555,8.532999992370605
1247,16.006999969482422,-54.11399841308594
1248,43.11800003051758,-18.398000717163086
1249,13.786999702453613,-22.56999969482422
1250,10.476499557495117,14.086999893188477
1251,1.2269999980926514,8.89799976348877
1252,7.445000171661377,-20.290000915527344
1253,20.9685001373291,12.072999954223633
1254,7.449999809265137,-35.51599884033203
1255,21.006000518798828,-53.92300033569336
1256,40.64250183105469,0.5665000081062317
1257,-35.33100128173828,-16.275999069213867
1258,-27.097999572753906,-13.08899974822998
1259,39.03900146484375,-37.86899948120117
1260,0.03200000151991844,-18.24799919128418
1261,52.73899841308594,-28.597999572753906
1262,-35.99199676513672,-8.258500099182129
1263,-64.13899993896484,1.8380000591278076
1264,74.13899993896484,-49.38800048828125
1265,43.909000396728516,-36.380001068115234
1266,-43.82400131225586,16.375
1267,-36.430999755859375,3.1679999828338623
1268,-33.2869987487793,-0.6000000238418579
1269,-2.375999927520752,-37.07899856567383
1270,-54.03499984741211,-24.76799964904785
1271,42.90299987792969,-24.329999923706055
1272,33.444000244140625,-16.54400062561035
1273,25.613000869750977,10.682999610900879
1274,-25.60300064086914,6.801000118255615
1275,46.20199966430664,-12.847000122070313
1276,37.48099899291992,-5.831999778747559
1277,49.538002014160156,-33.26799774169922
1278,5.391499996185303,21.20599937438965
1279,54.244998931884766,-13.22599983215332
1280,-32.12699890136719,-20.788000106811523
1281,19.85700035095215,27.527999877929688
1282,24.270999908447266,27.072999954223633
1283,20.707000732421875,-43.5099983215332
1284,-38.5620002746582,-21.59600067138672
1285,64.23699951171875,-39.97100067138672
1286,-43.29399871826172,-7.02400016784668
1287,-14.6899995803833,26.26300048828125
1288,10.833999633789063,-66.6760025024414
1289,-49.23500061035156,-21.94499969482422
1290,52.63100051879883,-21.844999313354492
1291,33.31100082397461,-2.622999906539917
1292,-58.597999572753906,8.462499618530273
1293,66.60700225830078,-22.118999481201172
1294,9.215999603271484,-63.46900177001953
1295,-13.753000259399414,45.382999420166016
1296,-42.11000061035156,0.46000000834465027
1297,-18.285999298095703,-20.079999923706055
1298,-33.46200180053711,39.00199890136719
1299,-45.02349853515625,11.802499771118164
1300,63.308998107910156,-31.947999954223633
1301,40.72800064086914,-46.652000427246094
1302,77.68000030517578,-55.87900161743164
1303,-60.527000427246094,12.215999603271484
1304,-46.32550048828125,-39.743499755859375
1305,2.5959999561309814,18.797000885009766
1306,35.17399978637695,2.487499952316284
1307,-72.22599792480469,19.582000732421875
1308,-16.92300033569336,-13.260000228881836
1309,-47.9010009765625,22.922500610351563
1310,29.30900001525879,-52.6619987487793
1311,-45.02799987792969,-32.237998962402344
1312,53.80699920654297,-7.186999797821045
1313,22.863000869750977,19.04800033569336
1314,-55.292999267578125,30.655000686645508
1315,-33.547000885009766,14.847999572753906
1316,36.90299987792969,-12.977999687194824
1317,-6.252999782562256,-40.058998107910156
1318,-9.282499313354492,-57.76449966430664
1319,45.77299880981445,6.394000053405762
1320,-5.047999858856201,37.483001708984375
1321,7.638000011444092,41.79399871826172
1322,-31.309999465942383,6.485000133514404
1323,56.33100128173828,-52.624000549316406
1324,-9.331000328063965,-49.14500045776367
1325,-24.29199981689453,-23.451000213623047
1326,77.9645004272461,-38.316497802734375
1327,-52.722999572753906,24.129501342773438
1328,-61.20100021362305,-24.893999099731445
1329,69.18099975585938,-54.46900177001953
1330,47.1609992980957,-49.3120002746582
1331,-79.05000305175781,18.851999282836914
1332,-64.88600158691406,-30.770999908447266
1333,-99.0510025024414,22.141000747680664
1334,11.289999961853027,31.3439998626709
1335,-67.91100311279297,36.36800003051758
1336,47.159000396728516,-44.90800094604492
1337,3.565999984741211,-23.184999465942383
1338,55.88399887084961,-17.871999740600586
1339,59.305999755859375,-60.29899978637695
1340,71.96600341796875,-20.424999237060547
1341,62.077999114990234,-8.619000434875488
1342,-9.131999969482422,28.676000595092773
1343,33.26300048828125,13.932000160217285
1344,-87.16400146484375,29.476999282836914
1345,-43.23400115966797,-17.042999267578125
1346,-48.7859992980957,0.05999999865889549
1347,-62.189998626708984,21.288000106811523
1348,-78.58300018310547,28.797000885009766
1349,-90.93000030517578,32.65999984741211
1350,-42.237998962402344,25.420000076293945
1351,-84.68150329589844,42.33000183105469
1352,-60.78700256347656,45.971500396728516
1353,-87.64800262451172,37.415000915527344
1354,2.5460000038146973,-73.62200164794922
1355,-62.25600051879883,38.909000396728516
1356,-46.904998779296875,4.961999893188477
1357,61.5359992980957,-24.597000122070313
1358,48.957000732421875,-36.439998626708984
1359,1.8530000448226929,-54.6510009765625
1360,-36.23099899291992,-29.367000579833984
1361,-50.21949768066406,-11.031499862670898
1362,42.66299819946289,-53.237998962402344
1363,58.03300094604492,-4.414000034332275
1364,-29.711999893188477,20.45199966430664
1365,7.9120001792907715,-54.3489990234375
1366,1.9079999923706055,41.71699905395508
1367,62.132999420166016,-73.26799774169922
1368,63.17499923706055,11.079999923706055
1369,-30.906999588012695,-29.275999069213867
1370,-19.06100082397461,21.679000854492188
1371,-21.368000030517578,57.43199920654297
1372,-90.43299865722656,15.976499557495117
1373,-71.03600311279297,30.78700065612793
1374,-97.1969985961914,15.321000099182129
1375,-54.89899826049805,38.909000396728516
1376,-65.91799926757813,12.944000244140625
1377,-73.58200073242188,36.5989990234375
1378,-53.3849983215332,-2.515000104904175
1379,46.180999755859375,17.41699981689453
1380,38.10900115966797,25.944000244140625
1381,-22.925498962402344,26.221500396728516
1382,20.914501190185547,33.329498291015625
1383,-2.4724998474121094,-63.5364990234375
1384,-54.69499969482422,51.7135009765625
1385,29.270999908447266,45.887001037597656
1386,89.1050033569336,-33.95800018310547
1387,71.6719970703125,15.23799991607666
1388,-25.299999237060547,-30.917999267578125
1389,-70.25849914550781,-14.375
1390,-3.7119998931884766,-92.59500122070313
1391,5.7769999504089355,36.650001525878906
1392,-9.26200008392334,-30.054000854492188
1393,-13.800999641418457,-39.21900177001953
1394,-73.12999725341797,25.884000778198242
1395,-59.630001068115234,-10.52400016784668
1396,-28.87299919128418,33.88600158691406
1397,21.323999404907227,-65.34700012207031
1398,82.94300079345703,1.121999979019165
1399,-64.90299987792969,49.882999420166016
1400,63.334999084472656,-1.3009999990463257
1401,-52.685001373291016,-43.70800018310547
1402,-17.90399932861328,36.63999938964844
1403,-65.4260025024414,-19.649999618530273
1404,-70.50900268554688,13.963000297546387
1405,-77.22799682617188,43.96200180053711
1406,43.1619987487793,14.975000381469727
1407,-104.70500183105469,17.780000686645508
1408,32.861000061035156,27.020999908447266
1409,54.284000396728516,-66.49600219726563
1410,28.184999465942383,-59.689998626708984
1411,19.722999572753906,-60.37300109863281
1412,90.4020004272461,-20.656999588012695
1413,60.433998107910156,-81.6969985961914
1414,-88.53600311279297,7.630000114440918
1415,66.94100189208984,-77.59199523925781
1416,-3.7704999446868896,-70.57949829101563
1417,-34.507999420166016,-40.9640007019043
1418,-38.77899932861328,-44.930999755859375
1419,9.402000427246094,-73.99099731445313
1420,70.4990005493164,-28.433000564575195
1421,-78.55799865722656,51.321998596191406
1422,-0.024000000208616257,-66.18599700927734
1423,-68.28299713134766,-7.701000213623047
1424,66.33999633789063,-59.6150016784668
1425,-18.791000366210938,-59.938499450683594
1426,-29.365999221801758,27.86400032043457
1427,-85.00199890136719,13.11299991607666
1428,-47.952999114990234,49.141998291015625
1429,3.7219998836517334,-84.8499984741211
1430,-41.18299865722656,57.23099899291992
1431,49.67599868774414,0.05299999937415123
1432,-19.618000030517578,30.124500274658203
1433,-2.434000015258789,49.06999969482422
1434,44.45800018310547,27.388999938964844
1435,-1.7230000495910645,-59.347999572753906
1436,-45.11000061035156,-45.643001556396484
1437,52.84700012207031,18.47599983215332
1438,65.79900360107422,18.882999420166016
1439,-52.14099884033203,69.65699768066406
1440,24.118999481201172,36.40299987792969
1441,67.13600158691406,5.940000057220459
1442,-24.27199935913086,39.525001525878906
1443,15.107000350952148,40.108001708984375
1444,-60.69200134277344,-45.65800094604492
1445,13.895000457763672,49.20399856567383
1446,34.26499938964844,33.643001556396484
1447,-52.92100143432617,-35.87799835205078
1448,71.77200317382813,-11.652999877929688
1449,-17.881999969482422,51.79899978637695
1450,36.05799865722656,45.76599884033203
1451,72.83599853515625,1.99399995803833
1452,41.75600051879883,-59.03799819946289
1453,-42.00600051879883,36.96699905395508
1454,-71.9729995727539,-25.079999923706055
1455,-77.28199768066406,0.9929999709129333
1456,55.246002197265625,-83.69450378417969
1457,55.36600112915039,6.302000045776367
1458,8.87399959564209,-83.3949966430664
1459,38.196998596191406,-63.520999908447266
1460,58.75,11.163999557495117
1461,-30.0625,53.394996643066406
1462,-104.5679931640625,1.937000036239624
1463,-70.1729965209961,55.361000061035156
1464,47.722999572753906,-77.23699951171875
1465,-55.54999923706055,-55.928001403808594
1466,-98.38300323486328,-1.090000033378601
1467,39.07899856567383,55.569000244140625
1468,-94.54299926757813,6.421999931335449
1469,-31.648000717163086,-59.03499984741211
1470,-26.63800048828125,-75.49199676513672
1471,42.83399963378906,-73.2490005493164
1472,56.3489990234375,24.40999984741211
1473,-31.687999725341797,-43.07899856567383
1474,77.7509994506836,-18.142000198364258
1475,18.63800048828125,-71.1719970703125
1476,-47.19200134277344,-56.72200012207031
1477,-17.77750015258789,-76.19650268554688
1478,-78.79499816894531,8.760000228881836
1479,71.54000091552734,32.382999420166016
1480,34.048500061035156,-77.99250030517578
1481,77.51000213623047,9.720000267028809
1482,-30.7549991607666,58.167999267578125
1483,-26.690000534057617,46.972999572753906
1484,-65.86349487304688,65.43400573730469
1485,-55.108001708984375,81.71900177001953
1486,-11.892000198364258,-64.98600006103516
1487,-82.08499908447266,-18.43899917602539
1488,81.11100006103516,15.33899974822998
1489,-19.645000457763672,-51.59600067138672
1490,82.50299835205078,-26.256999969482422
1491,46.845001220703125,50.29199981689453
1492,-55.5260009765625,65.62699890136719
1493,-79.50599670410156,-24.154499053955078
1494,-4.748000144958496,-83.34600067138672
1495,-10.97599983215332,52.59000015258789
1496,-61.44000244140625,-36.86900329589844
1497,-20.42099952697754,80.81400299072266
1498,21.922000885009766,53.80099868774414
1499,-29.2549991607666,-53.18000030517578
1500,13.5,54.2130012512207
1501,-107.64800262451172,-6.355999946594238
1502,66.51100158691406,28.07699966430664
1503,-102.60299682617188,-7.210999965667725
1504,16.017000198364258,65.96499633789063
1505,-34.79199981689453,47.047000885009766
1506,21.069000244140625,-78.5
1507,-75.2770004272461,-41.53200149536133
1508,30.509000778198242,53.40700149536133
1509,-3.000999927520752,-99.49199676513672
1510,41.49399948120117,33.720001220703125
1511,32.290000915527344,-70.22200012207031
1512,-102.21099853515625,-13.189000129699707
1513,-76.81700134277344,60.70100021362305
1514,45.667999267578125,-64.59200286865234
1515,-42.24800109863281,64.86349487304688
1516,-43.599998474121094,-64.27400207519531
1517,71.74600219726563,40.82400131225586
1518,78.9010009765625,-2.444999933242798
1519,-90.68599700927734,1.1239999532699585
1520,-69.52300262451172,-40.88999938964844
1521,-40.64099884033203,-57.702999114990234
1522,-22.012500762939453,-82.67500305175781
1523,59.422000885009766,29.150999069213867
1524,-52.595001220703125,-62.827999114990234
1525,71.20099639892578,22.406999588012695
1526,-14.527000427246094,-86.53600311279297
1527,64.94400024414063,-15.755999565124512
1528,-84.9280014038086,-31.483999252319336
1529,-81.79949951171875,-11.807499885559082
1530,-78.08999633789063,-9.595000267028809
1531,-62.779998779296875,55.04199981689453
1532,89.66000366210938,16.722999572753906
1533,-57.617000579833984,59.78499984741211
1534,26.56999969482422,-70.30500030517578
1535,-9.217000007629395,-77.49099731445313
1536,-46.98699951171875,54.99399948120117
1537,48.43299865722656,62.03900146484375
1538,83.94000244140625,-6.184000015258789
1539,-61.90599822998047,-61.72850036621094
1540,38.86399841308594,-88.11900329589844
1541,-19.513999938964844,70.92400360107422
1542,48.68000030517578,40.21900177001953
1543,-41.51100158691406,-84.56999969482422
1544,-52.141998291015625,77.90699768066406
1545,-5.798999786376953,56.53099822998047
1546,-25.232999801635742,66.06800079345703
1547,-8.718000411987305,-92.66300201416016
1548,55.992000579833984,-93.28399658203125
1549,6.963500022888184,55.29750061035156
1550,-41.19599914550781,70.11750030517578
1551,-0.7160000205039978,70.29900360107422
1552,36.84000015258789,63.762001037597656
1553,22.434999465942383,63.46900177001953
1554,-71.51200103759766,-32.290000915527344
1555,11.35200023651123,61.367000579833984
1556,51.80500030517578,-102.13500213623047
1557,40.941001892089844,-92.27300262451172
1558,-68.48999786376953,-54.150001525878906
1559,21.47249984741211,-84.16349792480469
1560,49.327999114990234,34.145999908447266
1561,43.560001373291016,64.10800170898438
1562,26.569000244140625,-85.1875
1563,-24.44700050354004,-61.630001068115234
1564,-73.93899536132813,-47.07250213623047
1565,78.53800201416016,49.30500030517578
1566,90.59449768066406,-5.428000450134277
1567,94.43600463867188,-11.138999938964844
1568,-94.5989990234375,-34.62200164794922
1569,-101.04850006103516,-19.34149932861328
1570,77.09400177001953,32.91999816894531
1571,-48.518001556396484,-67.1729965209961
1572,95.28600311279297,7.419000148773193
1573,-36.64500045776367,-69.34500122070313
1574,-77.29000091552734,-29.891000747680664
1575,32.895999908447266,-84.76100158691406
1576,94.04199981689453,27.336000442504883
1577,-90.3499984741211,-11.479000091552734
1578,56.48899841308594,79.1780014038086
1579,62.560001373291016,35.9640007019043
1580,-26.301000595092773,-67.35199737548828
1581,-57.47100067138672,-70.42900085449219
1582,70.1259994506836,69.53800201416016
1583,91.66600036621094,2.7339999675750732
1584,55.138999938964844,72.68099975585938
1585,-46.61800003051758,76.8499984741211
1586,-24.559999465942383,80.73699951171875
1587,-78.43800354003906,-58.040000915527344
1588,-60.43600082397461,77.12799835205078
1589,15.732000350952148,-91.64299774169922
1590,-32.97200012207031,70.08499908447266
1591,60.21200180053711,50.215999603271484
1592,30.06100082397461,-91.59600067138672
1593,-69.73699951171875,-60.7130012512207
1594,53.73400115966797,38.676998138427734
1595,7.656000137329102,-91.7020034790039
1596,47.92100143432617,-82.1050033569336
1597,51.26349639892578,-93.76449584960938
1598,7.613999843597412,66.70800018310547
1599,-31.929000854492188,-78.76499938964844
1600,26.770999908447266,60.21500015258789
1601,5.951000213623047,52.09199905395508
1602,-34.36000061035156,85.572998046875
1603,-40.84299850463867,-78.86299896240234
1604,-6.498000144958496,68.55699920654297
1605,-43.73699951171875,83.93000030517578
1606,-79.21049499511719,-46.01350021362305
1607,-117.83899688720703,-21.327999114990234
1608,31.513999938964844,71.29499816894531
1609,83.38899993896484,7.204999923706055
1610,52.45000076293945,46.345001220703125
1611,-91.10800170898438,-22.549999237060547
1612,-85.56300354003906,-9.029000282287598
1613,69.92050170898438,47.93000030517578
1614,-73.46399688720703,-73.20899963378906
1615,84.23799896240234,40.40299987792969
1616,94.69499969482422,20.121999740600586
1617,3.134999990463257,-98.00399780273438
1618,-63.78499984741211,-72.06700134277344
1619,89.0719985961914,45.39500045776367
1620,85.30000305175781,20.941999435424805
1621,-77.718505859375,-37.56500244140625
1622,56.606998443603516,64.69599914550781
1623,-86.13400268554688,-36.402000427246094
1624,-44.415000915527344,92.35399627685547
1625,71.50900268554688,53.354000091552734
1626,-30.68400001525879,-85.3550033569336
1627,-15.892000198364258,-96.46099853515625
1628,34.654998779296875,-88.6719970703125
1629,-65.24099731445313,73.50599670410156
1630,-21.047000885009766,-88.79299926757813
1631,-17.801000595092773,61.62900161743164
1632,43.630001068115234,78.43900299072266
1633,-49.893001556396484,-72.23899841308594
1634,-26.26300048828125,75.3290023803711
1635,-9.779000282287598,60.459999084472656
1636,-74.18000030517578,68.78700256347656
1637,-114.39199829101563,-32.20600128173828
1638,33.36800003051758,-115.03500366210938
1639,24.93600082397461,76.52999877929688
1640,38.19900131225586,73.4219970703125
1641,59.22600173950195,57.48699951171875
1642,-75.81500244140625,-52.8849983215332
1643,-69.69400024414063,-69.10600280761719
1644,-105.88899993896484,-22.552000045776367
1645,-43.11600112915039,-72.91799926757813
1646,89.87200164794922,38.12300109863281
1647,1.5339999198913574,93.90150451660156
1648,51.18299865722656,67.5510025024414
1649,8.123000144958496,78.42500305175781
1650,45.555999755859375,69.4469985961914
1651,-112.61050415039063,-16.3439998626709
1652,-98.60200500488281,-25.804500579833984
1653,96.64799499511719,12.732500076293945
1654,-96.06199645996094,-44.145999908447266
1655,38.006500244140625,85.39799499511719
1656,51.909000396728516,56.89649963378906
1657,-63.00400161743164,85.24600219726563
1658,-47.4630012512207,89.13700103759766
1659,56.74700164794922,45.32500076293945
1660,44.28300094604492,-113.51000213623047
1661,92.46800231933594,57.64699935913086
1662,100.46099853515625,25.941999435424805
1663,77.08050537109375,63.77899932861328
1664,-92.69499969482422,-50.69499969482422
1665,-90.38600158691406,-41.16200256347656
1666,-39.21799850463867,108.25800323486328
1667,-2.8529999256134033,-107.21700286865234
1668,-82.53700256347656,-66.58100128173828
1669,78.68699645996094,57.826499938964844
1670,59.9109992980957,70.73400115966797
1671,64.55599975585938,60.819000244140625
1672,63.34700012207031,65.73899841308594
1673,-76.08000183105469,-63.64400100708008
1674,-29.958999633789063,89.24400329589844
1675,-12.491000175476074,67.36199951171875
1676,-13.456000328063965,82.20700073242188
1677,100.46700286865234,1.003999948501587
1678,33.07899856567383,78.79499816894531
1679,45.67100143432617,-100.93499755859375
1680,38.26599884033203,80.58000183105469
1681,21.6200008392334,-95.0790023803711
1682,-58.11249923706055,-76.73799896240234
1683,28.893999099731445,86.39199829101563
1684,-113.12699890136719,-37.108001708984375
1685,20.540000915527344,82.94000244140625
1686,-9.376999855041504,73.85900115966797
1687,-53.24800109863281,89.71600341796875
1688,16.76150131225586,75.50499725341797
1689,96.75399780273438,43.0
1690,51.74700164794922,-115.2614974975586
1691,24.812999725341797,92.59600067138672
1692,-102.52799987792969,-33.077999114990234
1693,7.985000133514404,95.39800262451172
1694,-98.3479995727539,-50.775001525878906
1695,-50.40399932861328,99.61100006103516
1696,93.22949981689453,33.246498107910156
1697,112.26850128173828,26.795499801635742
1698,14.26200008392334,-107.41300201416016
1699,-104.69249725341797,-53.050498962402344
1700,4.9019999504089355,-111.27100372314453
1701,-35.999000549316406,92.15499877929688
1702,-17.54199981689453,111.5989990234375
1703,35.9109992980957,-124.20899963378906
1704,-85.864501953125,-54.41450119018555
1705,99.76799774169922,55.23099899291992
1706,26.81999969482422,-107.4010009765625
1707,22.06599998474121,-118.18099975585938
1708,-19.06399917602539,91.41100311279297
1709,-5.52400016784668,86.86799621582031
1710,2.578000068664551,88.48999786376953
1711,-0.08100000023841858,101.31099700927734
1712,17.606000900268555,89.81500244140625
1713,-1.4170000553131104,79.52200317382813
1714,-62.994998931884766,96.125
1715,45.446998596191406,-122.5510025024414
1716,110.0979995727539,20.12700080871582
1717,102.13700103759766,39.39699935913086
1718,-103.34100341796875,-43.18899917602539
1719,-23.714000701904297,112.94599914550781
1720,-45.275001525878906,107.15299987792969
1721,107.81800079345703,28.6200008392334
1722,109.38999938964844,41.96200180053711
1723,123.49099731445313,42.89400100708008
1724,-35.3390007019043,113.76699829101563
1725,15.670000076293945,-101.62699890136719
1726,-24.860000610351563,86.08499908447266
1727,26.780000686645508,-111.55400085449219
1728,-10.345000267028809,95.51200103759766
1729,-120.86499786376953,-33.28200149536133
1730,114.875,44.16299819946289
1731,-84.00399780273438,-60.7599983215332
1732,31.783000946044922,-103.4729995727539
1733,-7.090000152587891,101.16699981689453
1734,-12.196000099182129,105.51599884033203
1735,107.35900115966797,14.20199966430664
1736,-120.24700164794922,-42.388999938964844
1737,117.8759994506836,31.41699981689453
1738,-111.36699676513672,-50.09700012207031
1739,-35.108001708984375,102.40799713134766
1740,-17.79199981689453,98.06900024414063
1741,-117.47599792480469,-51.4739990234375
1742,25.695999145507813,-123.61000061035156
1743,-20.665000915527344,106.06999969482422
1744,-43.018001556396484,124.97699737548828
1745,-7.374000072479248,109.89399719238281
1746,-51.29350280761719,121.885498046875
1747,-51.845001220703125,106.16500091552734
1748,-33.939998626708984,95.70999908447266
1749,-30.000999450683594,107.6709976196289
1750,-28.04199981689453,114.90299987792969
